date,rainfall_mm
2023-12-13,12
2023-12-14,14
2023-12-15,16
2023-12-16,18
2023-12-17,0
2023-12-18,2
2023-12-19,4
2023-12-20,6
2023-12-21,8
2023-12-22,10
2023-12-23,12
2023-12-24,14
2023-12-25,16
2023-12-26,18
2023-12-27,0
2023-12-28,2
2023-12-29,4
2023-12-30,6
2023-12-31,8
